

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 05:05:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2777  04C8                     u3325:	
  2778  04C8  35A4               	lslf	??___xxtofl,f
  2779  04C9  0DA5               	rlf	??___xxtofl+1,f
  2780  04CA  0DA6               	rlf	??___xxtofl+2,f
  2781  04CB  0DA7               	rlf	??___xxtofl+3,f
  2782  04CC  0B89               	decfsz	9,f
  2783  04CD  2CC8               	goto	u3325
  2784  04CE  0824               	movf	??___xxtofl,w
  2785  04CF  04AA               	iorwf	___xxtofl@arg,f
  2786  04D0  0825               	movf	??___xxtofl+1,w
  2787  04D1  04AB               	iorwf	___xxtofl@arg+1,f
  2788  04D2  0826               	movf	??___xxtofl+2,w
  2789  04D3  04AC               	iorwf	___xxtofl@arg+2,f
  2790  04D4  0827               	movf	??___xxtofl+3,w
  2791  04D5  04AD               	iorwf	___xxtofl@arg+3,f
  2792  04D6  0828               	movf	___xxtofl@sign,w
  2793  04D7  1D03               	btfss	3,2
  2794  04D8  1FA3               	btfss	___xxtofl@val+3,7
  2795  04D9  2CDB               	goto	l2676
  2796  04DA  17AD               	bsf	___xxtofl@arg+3,7
  2797  04DB                     l2676:	
  2798  04DB  082D               	movf	___xxtofl@arg+3,w
  2799  04DC  00A3               	movwf	?___xxtofl+3
  2800  04DD  082C               	movf	___xxtofl@arg+2,w
  2801  04DE  00A2               	movwf	?___xxtofl+2
  2802  04DF  082B               	movf	___xxtofl@arg+1,w
  2803  04E0  00A1               	movwf	?___xxtofl+1
  2804  04E1  082A               	movf	___xxtofl@arg,w
  2805  04E2  00A0               	movwf	?___xxtofl
  2806  04E3  0008               	return
  2807  04E4                     __end_of___xxtofl:	
  2808                           
  2809                           	psect	text14
  2810  05B7                     __ptext14:	
  2811 ;; *************** function ___fltol *****************
  2812 ;; Defined at:
  2813 ;;		line 43 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/fltol.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  f1              4   60[BANK0 ] unsigned char 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  exp1            1   70[BANK0 ] unsigned char 
  2818 ;;  sign1           1   69[BANK0 ] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  4   60[BANK0 ] long 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2828 ;;      Params:         0       4       0       0
  2829 ;;      Locals:         0       2       0       0
  2830 ;;      Temps:          0       5       0       0
  2831 ;;      Totals:         0      11       0       0
  2832 ;;Total ram usage:       11 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    4
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_UARTUpdatePPM
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function ___fltol
  2844  05B7                     ___fltol:	
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2848  05B7  1003               	clrc
  2849  05B8  0020               	movlb	0	; select bank0
  2850  05B9  0D5E               	rlf	___fltol@f1+2,w
  2851  05BA  0D5F               	rlf	___fltol@f1+3,w
  2852  05BB  00E0               	movwf	??___fltol
  2853  05BC  0860               	movf	??___fltol,w
  2854  05BD  00E6               	movwf	___fltol@exp1
  2855  05BE  0866               	movf	___fltol@exp1,w
  2856  05BF  1D03               	btfss	3,2
  2857  05C0  2DCA               	goto	l2272
  2858  05C1                     l2268:	
  2859  05C1  3000               	movlw	0
  2860  05C2  00DF               	movwf	?___fltol+3
  2861  05C3  3000               	movlw	0
  2862  05C4  00DE               	movwf	?___fltol+2
  2863  05C5  3000               	movlw	0
  2864  05C6  00DD               	movwf	?___fltol+1
  2865  05C7  3000               	movlw	0
  2866  05C8  00DC               	movwf	?___fltol
  2867  05C9  0008               	return
  2868  05CA                     l2272:	
  2869  05CA  085C               	movf	___fltol@f1,w
  2870  05CB  00E0               	movwf	??___fltol
  2871  05CC  085D               	movf	___fltol@f1+1,w
  2872  05CD  00E1               	movwf	??___fltol+1
  2873  05CE  085E               	movf	___fltol@f1+2,w
  2874  05CF  00E2               	movwf	??___fltol+2
  2875  05D0  085F               	movf	___fltol@f1+3,w
  2876  05D1  00E3               	movwf	??___fltol+3
  2877  05D2  301F               	movlw	31
  2878  05D3                     u2435:	
  2879  05D3  36E3               	lsrf	??___fltol+3,f
  2880  05D4  0CE2               	rrf	??___fltol+2,f
  2881  05D5  0CE1               	rrf	??___fltol+1,f
  2882  05D6  0CE0               	rrf	??___fltol,f
  2883  05D7  0B89               	decfsz	9,f
  2884  05D8  2DD3               	goto	u2435
  2885  05D9  0860               	movf	??___fltol,w
  2886  05DA  00E4               	movwf	??___fltol+4
  2887  05DB  0864               	movf	??___fltol+4,w
  2888  05DC  00E5               	movwf	___fltol@sign1
  2889  05DD  17DE               	bsf	___fltol@f1+2,7
  2890  05DE  30FF               	movlw	255
  2891  05DF  05DC               	andwf	___fltol@f1,f
  2892  05E0  30FF               	movlw	255
  2893  05E1  05DD               	andwf	___fltol@f1+1,f
  2894  05E2  30FF               	movlw	255
  2895  05E3  05DE               	andwf	___fltol@f1+2,f
  2896  05E4  3000               	movlw	0
  2897  05E5  05DF               	andwf	___fltol@f1+3,f
  2898  05E6  3096               	movlw	150
  2899  05E7  02E6               	subwf	___fltol@exp1,f
  2900  05E8  1FE6               	btfss	___fltol@exp1,7
  2901  05E9  2DFD               	goto	l2290
  2902  05EA  0866               	movf	___fltol@exp1,w
  2903  05EB  3A80               	xorlw	128
  2904  05EC  3E97               	addlw	151
  2905  05ED  1C03               	btfss	3,0
  2906  05EE  2DC1               	goto	l2268
  2907  05EF                     l2288:	
  2908  05EF  3001               	movlw	1
  2909  05F0                     u2465:	
  2910  05F0  36DF               	lsrf	___fltol@f1+3,f
  2911  05F1  0CDE               	rrf	___fltol@f1+2,f
  2912  05F2  0CDD               	rrf	___fltol@f1+1,f
  2913  05F3  0CDC               	rrf	___fltol@f1,f
  2914  05F4  0B89               	decfsz	9,f
  2915  05F5  2DF0               	goto	u2465
  2916  05F6  3001               	movlw	1
  2917  05F7  00E0               	movwf	??___fltol
  2918  05F8  0860               	movf	??___fltol,w
  2919  05F9  07E6               	addwf	___fltol@exp1,f
  2920  05FA  1903               	btfsc	3,2
  2921  05FB  2E0E               	goto	l2298
  2922  05FC  2DEF               	goto	l2288
  2923  05FD                     l2290:	
  2924  05FD  3020               	movlw	32
  2925  05FE  0266               	subwf	___fltol@exp1,w
  2926  05FF  1803               	btfsc	3,0
  2927  0600  2DC1               	goto	l2268
  2928  0601                     l579:	
  2929  0601  0866               	movf	___fltol@exp1,w
  2930  0602  1903               	btfsc	3,2
  2931  0603  2E0E               	goto	l2298
  2932  0604  3001               	movlw	1
  2933  0605                     u2495:	
  2934  0605  35DC               	lslf	___fltol@f1,f
  2935  0606  0DDD               	rlf	___fltol@f1+1,f
  2936  0607  0DDE               	rlf	___fltol@f1+2,f
  2937  0608  0DDF               	rlf	___fltol@f1+3,f
  2938  0609  0B89               	decfsz	9,f
  2939  060A  2E05               	goto	u2495
  2940  060B  3001               	movlw	1
  2941  060C  02E6               	subwf	___fltol@exp1,f
  2942  060D  2E01               	goto	l579
  2943  060E                     l2298:	
  2944  060E  0865               	movf	___fltol@sign1,w
  2945  060F  1903               	btfsc	3,2
  2946  0610  0008               	return
  2947  0611  09DC               	comf	___fltol@f1,f
  2948  0612  09DD               	comf	___fltol@f1+1,f
  2949  0613  09DE               	comf	___fltol@f1+2,f
  2950  0614  09DF               	comf	___fltol@f1+3,f
  2951  0615  0ADC               	incf	___fltol@f1,f
  2952  0616  1903               	skipnz
  2953  0617  0ADD               	incf	___fltol@f1+1,f
  2954  0618  1903               	skipnz
  2955  0619  0ADE               	incf	___fltol@f1+2,f
  2956  061A  1903               	skipnz
  2957  061B  0ADF               	incf	___fltol@f1+3,f
  2958  061C  0008               	return
  2959  061D                     __end_of___fltol:	
  2960                           
  2961                           	psect	text15
  2962  0052                     __ptext15:	
  2963 ;; *************** function ___flmul *****************
  2964 ;; Defined at:
  2965 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/sprcmul.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  b               4   14[BANK0 ] long 
  2968 ;;  a               4   18[BANK0 ] long 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  prod            4   34[BANK0 ] struct .
  2971 ;;  grs             4   29[BANK0 ] unsigned long 
  2972 ;;  temp            2   38[BANK0 ] struct .
  2973 ;;  bexp            1   33[BANK0 ] unsigned char 
  2974 ;;  aexp            1   28[BANK0 ] unsigned char 
  2975 ;;  sign            1   27[BANK0 ] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  4   14[BANK0 ] unsigned char 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2985 ;;      Params:         0       8       0       0
  2986 ;;      Locals:         0      13       0       0
  2987 ;;      Temps:          0       5       0       0
  2988 ;;      Totals:         0      26       0       0
  2989 ;;Total ram usage:       26 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    5
  2992 ;; This function calls:
  2993 ;;		__Umul8_16
  2994 ;; This function is called by:
  2995 ;;		_UARTUpdatePPM
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function ___flmul
  3001  0052                     ___flmul:	
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3005  0052  0020               	movlb	0	; select bank0
  3006  0053  0831               	movf	___flmul@b+3,w
  3007  0054  3980               	andlw	128
  3008  0055  00B6               	movwf	??___flmul
  3009  0056  0836               	movf	??___flmul,w
  3010  0057  00BB               	movwf	___flmul@sign
  3011  0058  3531               	lslf	___flmul@b+3,w
  3012  0059  00B6               	movwf	??___flmul
  3013  005A  0836               	movf	??___flmul,w
  3014  005B  00C1               	movwf	___flmul@bexp
  3015  005C  1BB0               	btfsc	___flmul@b+2,7
  3016  005D  1441               	bsf	___flmul@bexp,0
  3017  005E  0841               	movf	___flmul@bexp,w
  3018  005F  1903               	btfsc	3,2
  3019  0060  286E               	goto	l2512
  3020  0061  0A41               	incf	___flmul@bexp,w
  3021  0062  1D03               	btfss	3,2
  3022  0063  286C               	goto	l2510
  3023  0064  3000               	movlw	0
  3024  0065  00B1               	movwf	___flmul@b+3
  3025  0066  3000               	movlw	0
  3026  0067  00B0               	movwf	___flmul@b+2
  3027  0068  3000               	movlw	0
  3028  0069  00AF               	movwf	___flmul@b+1
  3029  006A  3000               	movlw	0
  3030  006B  00AE               	movwf	___flmul@b
  3031  006C                     l2510:	
  3032  006C  17B0               	bsf	___flmul@b+2,7
  3033  006D  2876               	goto	l2514
  3034  006E                     l2512:	
  3035  006E  3000               	movlw	0
  3036  006F  00B1               	movwf	___flmul@b+3
  3037  0070  3000               	movlw	0
  3038  0071  00B0               	movwf	___flmul@b+2
  3039  0072  3000               	movlw	0
  3040  0073  00AF               	movwf	___flmul@b+1
  3041  0074  3000               	movlw	0
  3042  0075  00AE               	movwf	___flmul@b
  3043  0076                     l2514:	
  3044  0076  0835               	movf	___flmul@a+3,w
  3045  0077  3980               	andlw	128
  3046  0078  00B6               	movwf	??___flmul
  3047  0079  0836               	movf	??___flmul,w
  3048  007A  06BB               	xorwf	___flmul@sign,f
  3049  007B  3535               	lslf	___flmul@a+3,w
  3050  007C  00B6               	movwf	??___flmul
  3051  007D  0836               	movf	??___flmul,w
  3052  007E  00BC               	movwf	___flmul@aexp
  3053  007F  1BB4               	btfsc	___flmul@a+2,7
  3054  0080  143C               	bsf	___flmul@aexp,0
  3055  0081  083C               	movf	___flmul@aexp,w
  3056  0082  1903               	btfsc	3,2
  3057  0083  2891               	goto	l2530
  3058  0084  0A3C               	incf	___flmul@aexp,w
  3059  0085  1D03               	btfss	3,2
  3060  0086  288F               	goto	l2528
  3061  0087  3000               	movlw	0
  3062  0088  00B5               	movwf	___flmul@a+3
  3063  0089  3000               	movlw	0
  3064  008A  00B4               	movwf	___flmul@a+2
  3065  008B  3000               	movlw	0
  3066  008C  00B3               	movwf	___flmul@a+1
  3067  008D  3000               	movlw	0
  3068  008E  00B2               	movwf	___flmul@a
  3069  008F                     l2528:	
  3070  008F  17B4               	bsf	___flmul@a+2,7
  3071  0090  2899               	goto	l2532
  3072  0091                     l2530:	
  3073  0091  3000               	movlw	0
  3074  0092  00B5               	movwf	___flmul@a+3
  3075  0093  3000               	movlw	0
  3076  0094  00B4               	movwf	___flmul@a+2
  3077  0095  3000               	movlw	0
  3078  0096  00B3               	movwf	___flmul@a+1
  3079  0097  3000               	movlw	0
  3080  0098  00B2               	movwf	___flmul@a
  3081  0099                     l2532:	
  3082  0099  083C               	movf	___flmul@aexp,w
  3083  009A  1D03               	btfss	3,2
  3084  009B  0841               	movf	___flmul@bexp,w
  3085  009C  1D03               	btfss	3,2
  3086  009D  28A7               	goto	l2540
  3087  009E  3000               	movlw	0
  3088  009F  00B1               	movwf	?___flmul+3
  3089  00A0  3000               	movlw	0
  3090  00A1  00B0               	movwf	?___flmul+2
  3091  00A2  3000               	movlw	0
  3092  00A3  00AF               	movwf	?___flmul+1
  3093  00A4  3000               	movlw	0
  3094  00A5  00AE               	movwf	?___flmul
  3095  00A6  0008               	return
  3096  00A7                     l2540:	
  3097  00A7  082E               	movf	___flmul@b,w
  3098  00A8  00B6               	movwf	??___flmul
  3099  00A9  0836               	movf	??___flmul,w
  3100  00AA  00F4               	movwf	__Umul8_16@multiplicand
  3101  00AB  0834               	movf	___flmul@a+2,w
  3102  00AC  26C1               	fcall	__Umul8_16
  3103  00AD  0875               	movf	?__Umul8_16+1,w
  3104  00AE  0020               	movlb	0	; select bank0
  3105  00AF  00C7               	movwf	___flmul@temp+1
  3106  00B0  0874               	movf	?__Umul8_16,w
  3107  00B1  00C6               	movwf	___flmul@temp
  3108  00B2  0846               	movf	___flmul@temp,w
  3109  00B3  00B6               	movwf	??___flmul
  3110  00B4  01B7               	clrf	??___flmul+1
  3111  00B5  01B8               	clrf	??___flmul+2
  3112  00B6  01B9               	clrf	??___flmul+3
  3113  00B7  0839               	movf	??___flmul+3,w
  3114  00B8  00C0               	movwf	___flmul@grs+3
  3115  00B9  0838               	movf	??___flmul+2,w
  3116  00BA  00BF               	movwf	___flmul@grs+2
  3117  00BB  0837               	movf	??___flmul+1,w
  3118  00BC  00BE               	movwf	___flmul@grs+1
  3119  00BD  0836               	movf	??___flmul,w
  3120  00BE  00BD               	movwf	___flmul@grs
  3121  00BF  0847               	movf	___flmul@temp+1,w
  3122  00C0  00B6               	movwf	??___flmul
  3123  00C1  01B7               	clrf	??___flmul+1
  3124  00C2  01B8               	clrf	??___flmul+2
  3125  00C3  01B9               	clrf	??___flmul+3
  3126  00C4  0839               	movf	??___flmul+3,w
  3127  00C5  00C5               	movwf	___flmul@prod+3
  3128  00C6  0838               	movf	??___flmul+2,w
  3129  00C7  00C4               	movwf	___flmul@prod+2
  3130  00C8  0837               	movf	??___flmul+1,w
  3131  00C9  00C3               	movwf	___flmul@prod+1
  3132  00CA  0836               	movf	??___flmul,w
  3133  00CB  00C2               	movwf	___flmul@prod
  3134  00CC  082F               	movf	___flmul@b+1,w
  3135  00CD  00B6               	movwf	??___flmul
  3136  00CE  0836               	movf	??___flmul,w
  3137  00CF  00F4               	movwf	__Umul8_16@multiplicand
  3138  00D0  0833               	movf	___flmul@a+1,w
  3139  00D1  26C1               	fcall	__Umul8_16
  3140  00D2  0875               	movf	?__Umul8_16+1,w
  3141  00D3  0020               	movlb	0	; select bank0
  3142  00D4  00C7               	movwf	___flmul@temp+1
  3143  00D5  0874               	movf	?__Umul8_16,w
  3144  00D6  00C6               	movwf	___flmul@temp
  3145  00D7  0846               	movf	___flmul@temp,w
  3146  00D8  00B6               	movwf	??___flmul
  3147  00D9  01B7               	clrf	??___flmul+1
  3148  00DA  01B8               	clrf	??___flmul+2
  3149  00DB  01B9               	clrf	??___flmul+3
  3150  00DC  0836               	movf	??___flmul,w
  3151  00DD  07BD               	addwf	___flmul@grs,f
  3152  00DE  0837               	movf	??___flmul+1,w
  3153  00DF  3DBE               	addwfc	___flmul@grs+1,f
  3154  00E0  0838               	movf	??___flmul+2,w
  3155  00E1  3DBF               	addwfc	___flmul@grs+2,f
  3156  00E2  0839               	movf	??___flmul+3,w
  3157  00E3  3DC0               	addwfc	___flmul@grs+3,f
  3158  00E4  0847               	movf	___flmul@temp+1,w
  3159  00E5  00B6               	movwf	??___flmul
  3160  00E6  01B7               	clrf	??___flmul+1
  3161  00E7  01B8               	clrf	??___flmul+2
  3162  00E8  01B9               	clrf	??___flmul+3
  3163  00E9  0836               	movf	??___flmul,w
  3164  00EA  07C2               	addwf	___flmul@prod,f
  3165  00EB  0837               	movf	??___flmul+1,w
  3166  00EC  3DC3               	addwfc	___flmul@prod+1,f
  3167  00ED  0838               	movf	??___flmul+2,w
  3168  00EE  3DC4               	addwfc	___flmul@prod+2,f
  3169  00EF  0839               	movf	??___flmul+3,w
  3170  00F0  3DC5               	addwfc	___flmul@prod+3,f
  3171  00F1  0830               	movf	___flmul@b+2,w
  3172  00F2  00B6               	movwf	??___flmul
  3173  00F3  0836               	movf	??___flmul,w
  3174  00F4  00F4               	movwf	__Umul8_16@multiplicand
  3175  00F5  0832               	movf	___flmul@a,w
  3176  00F6  26C1               	fcall	__Umul8_16
  3177  00F7  0875               	movf	?__Umul8_16+1,w
  3178  00F8  0020               	movlb	0	; select bank0
  3179  00F9  00C7               	movwf	___flmul@temp+1
  3180  00FA  0874               	movf	?__Umul8_16,w
  3181  00FB  00C6               	movwf	___flmul@temp
  3182  00FC  0846               	movf	___flmul@temp,w
  3183  00FD  00B6               	movwf	??___flmul
  3184  00FE  01B7               	clrf	??___flmul+1
  3185  00FF  01B8               	clrf	??___flmul+2
  3186  0100  01B9               	clrf	??___flmul+3
  3187  0101  0836               	movf	??___flmul,w
  3188  0102  07BD               	addwf	___flmul@grs,f
  3189  0103  0837               	movf	??___flmul+1,w
  3190  0104  3DBE               	addwfc	___flmul@grs+1,f
  3191  0105  0838               	movf	??___flmul+2,w
  3192  0106  3DBF               	addwfc	___flmul@grs+2,f
  3193  0107  0839               	movf	??___flmul+3,w
  3194  0108  3DC0               	addwfc	___flmul@grs+3,f
  3195  0109  0847               	movf	___flmul@temp+1,w
  3196  010A  00B6               	movwf	??___flmul
  3197  010B  01B7               	clrf	??___flmul+1
  3198  010C  01B8               	clrf	??___flmul+2
  3199  010D  01B9               	clrf	??___flmul+3
  3200  010E  0836               	movf	??___flmul,w
  3201  010F  07C2               	addwf	___flmul@prod,f
  3202  0110  0837               	movf	??___flmul+1,w
  3203  0111  3DC3               	addwfc	___flmul@prod+1,f
  3204  0112  0838               	movf	??___flmul+2,w
  3205  0113  3DC4               	addwfc	___flmul@prod+2,f
  3206  0114  0839               	movf	??___flmul+3,w
  3207  0115  3DC5               	addwfc	___flmul@prod+3,f
  3208  0116  3008               	movlw	8
  3209  0117                     u3035:	
  3210  0117  35BD               	lslf	___flmul@grs,f
  3211  0118  0DBE               	rlf	___flmul@grs+1,f
  3212  0119  0DBF               	rlf	___flmul@grs+2,f
  3213  011A  0DC0               	rlf	___flmul@grs+3,f
  3214  011B  0B89               	decfsz	9,f
  3215  011C  2917               	goto	u3035
  3216  011D  082F               	movf	___flmul@b+1,w
  3217  011E  00B6               	movwf	??___flmul
  3218  011F  0836               	movf	??___flmul,w
  3219  0120  00F4               	movwf	__Umul8_16@multiplicand
  3220  0121  0832               	movf	___flmul@a,w
  3221  0122  26C1               	fcall	__Umul8_16
  3222  0123  0875               	movf	?__Umul8_16+1,w
  3223  0124  0020               	movlb	0	; select bank0
  3224  0125  00C7               	movwf	___flmul@temp+1
  3225  0126  0874               	movf	?__Umul8_16,w
  3226  0127  00C6               	movwf	___flmul@temp
  3227  0128  0846               	movf	___flmul@temp,w
  3228  0129  07BD               	addwf	___flmul@grs,f
  3229  012A  0847               	movf	___flmul@temp+1,w
  3230  012B  3DBE               	addwfc	___flmul@grs+1,f
  3231  012C  3000               	movlw	0
  3232  012D  3DBF               	addwfc	___flmul@grs+2,f
  3233  012E  3DC0               	addwfc	___flmul@grs+3,f
  3234  012F  082E               	movf	___flmul@b,w
  3235  0130  00B6               	movwf	??___flmul
  3236  0131  0836               	movf	??___flmul,w
  3237  0132  00F4               	movwf	__Umul8_16@multiplicand
  3238  0133  0833               	movf	___flmul@a+1,w
  3239  0134  26C1               	fcall	__Umul8_16
  3240  0135  0875               	movf	?__Umul8_16+1,w
  3241  0136  0020               	movlb	0	; select bank0
  3242  0137  00C7               	movwf	___flmul@temp+1
  3243  0138  0874               	movf	?__Umul8_16,w
  3244  0139  00C6               	movwf	___flmul@temp
  3245  013A  0846               	movf	___flmul@temp,w
  3246  013B  07BD               	addwf	___flmul@grs,f
  3247  013C  0847               	movf	___flmul@temp+1,w
  3248  013D  3DBE               	addwfc	___flmul@grs+1,f
  3249  013E  3000               	movlw	0
  3250  013F  3DBF               	addwfc	___flmul@grs+2,f
  3251  0140  3DC0               	addwfc	___flmul@grs+3,f
  3252  0141  3008               	movlw	8
  3253  0142                     u3045:	
  3254  0142  35BD               	lslf	___flmul@grs,f
  3255  0143  0DBE               	rlf	___flmul@grs+1,f
  3256  0144  0DBF               	rlf	___flmul@grs+2,f
  3257  0145  0DC0               	rlf	___flmul@grs+3,f
  3258  0146  0B89               	decfsz	9,f
  3259  0147  2942               	goto	u3045
  3260  0148  082E               	movf	___flmul@b,w
  3261  0149  00B6               	movwf	??___flmul
  3262  014A  0836               	movf	??___flmul,w
  3263  014B  00F4               	movwf	__Umul8_16@multiplicand
  3264  014C  0832               	movf	___flmul@a,w
  3265  014D  26C1               	fcall	__Umul8_16
  3266  014E  0875               	movf	?__Umul8_16+1,w
  3267  014F  0020               	movlb	0	; select bank0
  3268  0150  00C7               	movwf	___flmul@temp+1
  3269  0151  0874               	movf	?__Umul8_16,w
  3270  0152  00C6               	movwf	___flmul@temp
  3271  0153  0846               	movf	___flmul@temp,w
  3272  0154  07BD               	addwf	___flmul@grs,f
  3273  0155  0847               	movf	___flmul@temp+1,w
  3274  0156  3DBE               	addwfc	___flmul@grs+1,f
  3275  0157  3000               	movlw	0
  3276  0158  3DBF               	addwfc	___flmul@grs+2,f
  3277  0159  3DC0               	addwfc	___flmul@grs+3,f
  3278  015A  082F               	movf	___flmul@b+1,w
  3279  015B  00B6               	movwf	??___flmul
  3280  015C  0836               	movf	??___flmul,w
  3281  015D  00F4               	movwf	__Umul8_16@multiplicand
  3282  015E  0834               	movf	___flmul@a+2,w
  3283  015F  26C1               	fcall	__Umul8_16
  3284  0160  0875               	movf	?__Umul8_16+1,w
  3285  0161  0020               	movlb	0	; select bank0
  3286  0162  00C7               	movwf	___flmul@temp+1
  3287  0163  0874               	movf	?__Umul8_16,w
  3288  0164  00C6               	movwf	___flmul@temp
  3289  0165  0846               	movf	___flmul@temp,w
  3290  0166  07C2               	addwf	___flmul@prod,f
  3291  0167  0847               	movf	___flmul@temp+1,w
  3292  0168  3DC3               	addwfc	___flmul@prod+1,f
  3293  0169  3000               	movlw	0
  3294  016A  3DC4               	addwfc	___flmul@prod+2,f
  3295  016B  3DC5               	addwfc	___flmul@prod+3,f
  3296  016C  0830               	movf	___flmul@b+2,w
  3297  016D  00B6               	movwf	??___flmul
  3298  016E  0836               	movf	??___flmul,w
  3299  016F  00F4               	movwf	__Umul8_16@multiplicand
  3300  0170  0833               	movf	___flmul@a+1,w
  3301  0171  26C1               	fcall	__Umul8_16
  3302  0172  0875               	movf	?__Umul8_16+1,w
  3303  0173  0020               	movlb	0	; select bank0
  3304  0174  00C7               	movwf	___flmul@temp+1
  3305  0175  0874               	movf	?__Umul8_16,w
  3306  0176  00C6               	movwf	___flmul@temp
  3307  0177  0846               	movf	___flmul@temp,w
  3308  0178  07C2               	addwf	___flmul@prod,f
  3309  0179  0847               	movf	___flmul@temp+1,w
  3310  017A  3DC3               	addwfc	___flmul@prod+1,f
  3311  017B  3000               	movlw	0
  3312  017C  3DC4               	addwfc	___flmul@prod+2,f
  3313  017D  3DC5               	addwfc	___flmul@prod+3,f
  3314  017E  0830               	movf	___flmul@b+2,w
  3315  017F  00B6               	movwf	??___flmul
  3316  0180  0836               	movf	??___flmul,w
  3317  0181  00F4               	movwf	__Umul8_16@multiplicand
  3318  0182  0834               	movf	___flmul@a+2,w
