

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 04:48:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  2800 ;;		wreg, status,2, status,0
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2806 ;;      Params:         0       4       0       0
  2807 ;;      Locals:         0       2       0       0
  2808 ;;      Temps:          0       5       0       0
  2809 ;;      Totals:         0      11       0       0
  2810 ;;Total ram usage:       11 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:    4
  2813 ;; This function calls:
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		_UARTUpdatePPM
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function ___fltol
  2822  05B3                     ___fltol:	
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2826  05B3  1003               	clrc
  2827  05B4  0020               	movlb	0	; select bank0
  2828  05B5  0D5E               	rlf	___fltol@f1+2,w
  2829  05B6  0D5F               	rlf	___fltol@f1+3,w
  2830  05B7  00E0               	movwf	??___fltol
  2831  05B8  0860               	movf	??___fltol,w
  2832  05B9  00E6               	movwf	___fltol@exp1
  2833  05BA  0866               	movf	___fltol@exp1,w
  2834  05BB  1D03               	btfss	3,2
  2835  05BC  2DC6               	goto	l2255
  2836  05BD                     l2251:	
  2837  05BD  3000               	movlw	0
  2838  05BE  00DF               	movwf	?___fltol+3
  2839  05BF  3000               	movlw	0
  2840  05C0  00DE               	movwf	?___fltol+2
  2841  05C1  3000               	movlw	0
  2842  05C2  00DD               	movwf	?___fltol+1
  2843  05C3  3000               	movlw	0
  2844  05C4  00DC               	movwf	?___fltol
  2845  05C5  0008               	return
  2846  05C6                     l2255:	
  2847  05C6  085C               	movf	___fltol@f1,w
  2848  05C7  00E0               	movwf	??___fltol
  2849  05C8  085D               	movf	___fltol@f1+1,w
  2850  05C9  00E1               	movwf	??___fltol+1
  2851  05CA  085E               	movf	___fltol@f1+2,w
  2852  05CB  00E2               	movwf	??___fltol+2
  2853  05CC  085F               	movf	___fltol@f1+3,w
  2854  05CD  00E3               	movwf	??___fltol+3
  2855  05CE  301F               	movlw	31
  2856  05CF                     u2395:	
  2857  05CF  36E3               	lsrf	??___fltol+3,f
  2858  05D0  0CE2               	rrf	??___fltol+2,f
  2859  05D1  0CE1               	rrf	??___fltol+1,f
  2860  05D2  0CE0               	rrf	??___fltol,f
  2861  05D3  0B89               	decfsz	9,f
  2862  05D4  2DCF               	goto	u2395
  2863  05D5  0860               	movf	??___fltol,w
  2864  05D6  00E4               	movwf	??___fltol+4
  2865  05D7  0864               	movf	??___fltol+4,w
  2866  05D8  00E5               	movwf	___fltol@sign1
  2867  05D9  17DE               	bsf	___fltol@f1+2,7
  2868  05DA  30FF               	movlw	255
  2869  05DB  05DC               	andwf	___fltol@f1,f
  2870  05DC  30FF               	movlw	255
  2871  05DD  05DD               	andwf	___fltol@f1+1,f
  2872  05DE  30FF               	movlw	255
  2873  05DF  05DE               	andwf	___fltol@f1+2,f
  2874  05E0  3000               	movlw	0
  2875  05E1  05DF               	andwf	___fltol@f1+3,f
  2876  05E2  3096               	movlw	150
  2877  05E3  02E6               	subwf	___fltol@exp1,f
  2878  05E4  1FE6               	btfss	___fltol@exp1,7
  2879  05E5  2DF9               	goto	l2273
  2880  05E6  0866               	movf	___fltol@exp1,w
  2881  05E7  3A80               	xorlw	128
  2882  05E8  3E97               	addlw	151
  2883  05E9  1C03               	btfss	3,0
  2884  05EA  2DBD               	goto	l2251
  2885  05EB                     l2271:	
  2886  05EB  3001               	movlw	1
  2887  05EC                     u2425:	
  2888  05EC  36DF               	lsrf	___fltol@f1+3,f
  2889  05ED  0CDE               	rrf	___fltol@f1+2,f
  2890  05EE  0CDD               	rrf	___fltol@f1+1,f
  2891  05EF  0CDC               	rrf	___fltol@f1,f
  2892  05F0  0B89               	decfsz	9,f
  2893  05F1  2DEC               	goto	u2425
  2894  05F2  3001               	movlw	1
  2895  05F3  00E0               	movwf	??___fltol
  2896  05F4  0860               	movf	??___fltol,w
  2897  05F5  07E6               	addwf	___fltol@exp1,f
  2898  05F6  1903               	btfsc	3,2
  2899  05F7  2E0A               	goto	l2281
  2900  05F8  2DEB               	goto	l2271
  2901  05F9                     l2273:	
  2902  05F9  3020               	movlw	32
  2903  05FA  0266               	subwf	___fltol@exp1,w
  2904  05FB  1803               	btfsc	3,0
  2905  05FC  2DBD               	goto	l2251
  2906  05FD                     l578:	
  2907  05FD  0866               	movf	___fltol@exp1,w
  2908  05FE  1903               	btfsc	3,2
  2909  05FF  2E0A               	goto	l2281
  2910  0600  3001               	movlw	1
  2911  0601                     u2455:	
  2912  0601  35DC               	lslf	___fltol@f1,f
  2913  0602  0DDD               	rlf	___fltol@f1+1,f
  2914  0603  0DDE               	rlf	___fltol@f1+2,f
  2915  0604  0DDF               	rlf	___fltol@f1+3,f
  2916  0605  0B89               	decfsz	9,f
  2917  0606  2E01               	goto	u2455
  2918  0607  3001               	movlw	1
  2919  0608  02E6               	subwf	___fltol@exp1,f
  2920  0609  2DFD               	goto	l578
  2921  060A                     l2281:	
  2922  060A  0865               	movf	___fltol@sign1,w
  2923  060B  1903               	btfsc	3,2
  2924  060C  0008               	return
  2925  060D  09DC               	comf	___fltol@f1,f
  2926  060E  09DD               	comf	___fltol@f1+1,f
  2927  060F  09DE               	comf	___fltol@f1+2,f
  2928  0610  09DF               	comf	___fltol@f1+3,f
  2929  0611  0ADC               	incf	___fltol@f1,f
  2930  0612  1903               	skipnz
  2931  0613  0ADD               	incf	___fltol@f1+1,f
  2932  0614  1903               	skipnz
  2933  0615  0ADE               	incf	___fltol@f1+2,f
  2934  0616  1903               	skipnz
  2935  0617  0ADF               	incf	___fltol@f1+3,f
  2936  0618  0008               	return
  2937  0619                     __end_of___fltol:	
  2938                           
  2939                           	psect	text15
  2940  0052                     __ptext15:	
  2941 ;; *************** function ___flmul *****************
  2942 ;; Defined at:
  2943 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/sprcmul.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;  b               4   14[BANK0 ] long 
  2946 ;;  a               4   18[BANK0 ] long 
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;  prod            4   34[BANK0 ] struct .
  2949 ;;  grs             4   29[BANK0 ] unsigned long 
  2950 ;;  temp            2   38[BANK0 ] struct .
  2951 ;;  bexp            1   33[BANK0 ] unsigned char 
  2952 ;;  aexp            1   28[BANK0 ] unsigned char 
  2953 ;;  sign            1   27[BANK0 ] unsigned char 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  4   14[BANK0 ] unsigned char 
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0, pclath, cstack
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2963 ;;      Params:         0       8       0       0
  2964 ;;      Locals:         0      13       0       0
  2965 ;;      Temps:          0       5       0       0
  2966 ;;      Totals:         0      26       0       0
  2967 ;;Total ram usage:       26 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    5
  2970 ;; This function calls:
  2971 ;;		__Umul8_16
  2972 ;; This function is called by:
  2973 ;;		_UARTUpdatePPM
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function ___flmul
  2979  0052                     ___flmul:	
  2980                           
  2981                           ;incstack = 0
  2982                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2983  0052  0020               	movlb	0	; select bank0
  2984  0053  0831               	movf	___flmul@b+3,w
  2985  0054  3980               	andlw	128
  2986  0055  00B6               	movwf	??___flmul
  2987  0056  0836               	movf	??___flmul,w
  2988  0057  00BB               	movwf	___flmul@sign
  2989  0058  3531               	lslf	___flmul@b+3,w
  2990  0059  00B6               	movwf	??___flmul
  2991  005A  0836               	movf	??___flmul,w
  2992  005B  00C1               	movwf	___flmul@bexp
  2993  005C  1BB0               	btfsc	___flmul@b+2,7
  2994  005D  1441               	bsf	___flmul@bexp,0
  2995  005E  0841               	movf	___flmul@bexp,w
  2996  005F  1903               	btfsc	3,2
  2997  0060  286E               	goto	l2495
  2998  0061  0A41               	incf	___flmul@bexp,w
  2999  0062  1D03               	btfss	3,2
  3000  0063  286C               	goto	l2493
  3001  0064  3000               	movlw	0
  3002  0065  00B1               	movwf	___flmul@b+3
  3003  0066  3000               	movlw	0
  3004  0067  00B0               	movwf	___flmul@b+2
  3005  0068  3000               	movlw	0
  3006  0069  00AF               	movwf	___flmul@b+1
  3007  006A  3000               	movlw	0
  3008  006B  00AE               	movwf	___flmul@b
  3009  006C                     l2493:	
  3010  006C  17B0               	bsf	___flmul@b+2,7
  3011  006D  2876               	goto	l2497
  3012  006E                     l2495:	
  3013  006E  3000               	movlw	0
  3014  006F  00B1               	movwf	___flmul@b+3
  3015  0070  3000               	movlw	0
  3016  0071  00B0               	movwf	___flmul@b+2
  3017  0072  3000               	movlw	0
  3018  0073  00AF               	movwf	___flmul@b+1
  3019  0074  3000               	movlw	0
  3020  0075  00AE               	movwf	___flmul@b
  3021  0076                     l2497:	
  3022  0076  0835               	movf	___flmul@a+3,w
  3023  0077  3980               	andlw	128
  3024  0078  00B6               	movwf	??___flmul
  3025  0079  0836               	movf	??___flmul,w
  3026  007A  06BB               	xorwf	___flmul@sign,f
  3027  007B  3535               	lslf	___flmul@a+3,w
  3028  007C  00B6               	movwf	??___flmul
  3029  007D  0836               	movf	??___flmul,w
  3030  007E  00BC               	movwf	___flmul@aexp
  3031  007F  1BB4               	btfsc	___flmul@a+2,7
  3032  0080  143C               	bsf	___flmul@aexp,0
  3033  0081  083C               	movf	___flmul@aexp,w
  3034  0082  1903               	btfsc	3,2
  3035  0083  2891               	goto	l2513
  3036  0084  0A3C               	incf	___flmul@aexp,w
  3037  0085  1D03               	btfss	3,2
  3038  0086  288F               	goto	l2511
  3039  0087  3000               	movlw	0
  3040  0088  00B5               	movwf	___flmul@a+3
  3041  0089  3000               	movlw	0
  3042  008A  00B4               	movwf	___flmul@a+2
  3043  008B  3000               	movlw	0
  3044  008C  00B3               	movwf	___flmul@a+1
  3045  008D  3000               	movlw	0
  3046  008E  00B2               	movwf	___flmul@a
  3047  008F                     l2511:	
  3048  008F  17B4               	bsf	___flmul@a+2,7
  3049  0090  2899               	goto	l2515
  3050  0091                     l2513:	
  3051  0091  3000               	movlw	0
  3052  0092  00B5               	movwf	___flmul@a+3
  3053  0093  3000               	movlw	0
  3054  0094  00B4               	movwf	___flmul@a+2
  3055  0095  3000               	movlw	0
  3056  0096  00B3               	movwf	___flmul@a+1
  3057  0097  3000               	movlw	0
  3058  0098  00B2               	movwf	___flmul@a
  3059  0099                     l2515:	
  3060  0099  083C               	movf	___flmul@aexp,w
  3061  009A  1D03               	btfss	3,2
  3062  009B  0841               	movf	___flmul@bexp,w
  3063  009C  1D03               	btfss	3,2
  3064  009D  28A7               	goto	l2523
  3065  009E  3000               	movlw	0
  3066  009F  00B1               	movwf	?___flmul+3
  3067  00A0  3000               	movlw	0
  3068  00A1  00B0               	movwf	?___flmul+2
  3069  00A2  3000               	movlw	0
  3070  00A3  00AF               	movwf	?___flmul+1
  3071  00A4  3000               	movlw	0
  3072  00A5  00AE               	movwf	?___flmul
  3073  00A6  0008               	return
  3074  00A7                     l2523:	
  3075  00A7  082E               	movf	___flmul@b,w
  3076  00A8  00B6               	movwf	??___flmul
  3077  00A9  0836               	movf	??___flmul,w
  3078  00AA  00F4               	movwf	__Umul8_16@multiplicand
  3079  00AB  0834               	movf	___flmul@a+2,w
  3080  00AC  267A               	fcall	__Umul8_16
  3081  00AD  0875               	movf	?__Umul8_16+1,w
  3082  00AE  0020               	movlb	0	; select bank0
  3083  00AF  00C7               	movwf	___flmul@temp+1
  3084  00B0  0874               	movf	?__Umul8_16,w
  3085  00B1  00C6               	movwf	___flmul@temp
  3086  00B2  0846               	movf	___flmul@temp,w
  3087  00B3  00B6               	movwf	??___flmul
  3088  00B4  01B7               	clrf	??___flmul+1
  3089  00B5  01B8               	clrf	??___flmul+2
  3090  00B6  01B9               	clrf	??___flmul+3
  3091  00B7  0839               	movf	??___flmul+3,w
  3092  00B8  00C0               	movwf	___flmul@grs+3
  3093  00B9  0838               	movf	??___flmul+2,w
  3094  00BA  00BF               	movwf	___flmul@grs+2
  3095  00BB  0837               	movf	??___flmul+1,w
  3096  00BC  00BE               	movwf	___flmul@grs+1
  3097  00BD  0836               	movf	??___flmul,w
  3098  00BE  00BD               	movwf	___flmul@grs
  3099  00BF  0847               	movf	___flmul@temp+1,w
  3100  00C0  00B6               	movwf	??___flmul
  3101  00C1  01B7               	clrf	??___flmul+1
  3102  00C2  01B8               	clrf	??___flmul+2
  3103  00C3  01B9               	clrf	??___flmul+3
  3104  00C4  0839               	movf	??___flmul+3,w
  3105  00C5  00C5               	movwf	___flmul@prod+3
  3106  00C6  0838               	movf	??___flmul+2,w
  3107  00C7  00C4               	movwf	___flmul@prod+2
  3108  00C8  0837               	movf	??___flmul+1,w
  3109  00C9  00C3               	movwf	___flmul@prod+1
  3110  00CA  0836               	movf	??___flmul,w
  3111  00CB  00C2               	movwf	___flmul@prod
  3112  00CC  082F               	movf	___flmul@b+1,w
  3113  00CD  00B6               	movwf	??___flmul
  3114  00CE  0836               	movf	??___flmul,w
  3115  00CF  00F4               	movwf	__Umul8_16@multiplicand
  3116  00D0  0833               	movf	___flmul@a+1,w
  3117  00D1  267A               	fcall	__Umul8_16
  3118  00D2  0875               	movf	?__Umul8_16+1,w
  3119  00D3  0020               	movlb	0	; select bank0
  3120  00D4  00C7               	movwf	___flmul@temp+1
  3121  00D5  0874               	movf	?__Umul8_16,w
  3122  00D6  00C6               	movwf	___flmul@temp
  3123  00D7  0846               	movf	___flmul@temp,w
  3124  00D8  00B6               	movwf	??___flmul
  3125  00D9  01B7               	clrf	??___flmul+1
  3126  00DA  01B8               	clrf	??___flmul+2
  3127  00DB  01B9               	clrf	??___flmul+3
  3128  00DC  0836               	movf	??___flmul,w
  3129  00DD  07BD               	addwf	___flmul@grs,f
  3130  00DE  0837               	movf	??___flmul+1,w
  3131  00DF  3DBE               	addwfc	___flmul@grs+1,f
  3132  00E0  0838               	movf	??___flmul+2,w
  3133  00E1  3DBF               	addwfc	___flmul@grs+2,f
  3134  00E2  0839               	movf	??___flmul+3,w
  3135  00E3  3DC0               	addwfc	___flmul@grs+3,f
  3136  00E4  0847               	movf	___flmul@temp+1,w
  3137  00E5  00B6               	movwf	??___flmul
  3138  00E6  01B7               	clrf	??___flmul+1
  3139  00E7  01B8               	clrf	??___flmul+2
  3140  00E8  01B9               	clrf	??___flmul+3
  3141  00E9  0836               	movf	??___flmul,w
  3142  00EA  07C2               	addwf	___flmul@prod,f
  3143  00EB  0837               	movf	??___flmul+1,w
  3144  00EC  3DC3               	addwfc	___flmul@prod+1,f
  3145  00ED  0838               	movf	??___flmul+2,w
  3146  00EE  3DC4               	addwfc	___flmul@prod+2,f
  3147  00EF  0839               	movf	??___flmul+3,w
  3148  00F0  3DC5               	addwfc	___flmul@prod+3,f
  3149  00F1  0830               	movf	___flmul@b+2,w
  3150  00F2  00B6               	movwf	??___flmul
  3151  00F3  0836               	movf	??___flmul,w
  3152  00F4  00F4               	movwf	__Umul8_16@multiplicand
  3153  00F5  0832               	movf	___flmul@a,w
  3154  00F6  267A               	fcall	__Umul8_16
  3155  00F7  0875               	movf	?__Umul8_16+1,w
  3156  00F8  0020               	movlb	0	; select bank0
  3157  00F9  00C7               	movwf	___flmul@temp+1
  3158  00FA  0874               	movf	?__Umul8_16,w
  3159  00FB  00C6               	movwf	___flmul@temp
  3160  00FC  0846               	movf	___flmul@temp,w
  3161  00FD  00B6               	movwf	??___flmul
  3162  00FE  01B7               	clrf	??___flmul+1
  3163  00FF  01B8               	clrf	??___flmul+2
  3164  0100  01B9               	clrf	??___flmul+3
  3165  0101  0836               	movf	??___flmul,w
  3166  0102  07BD               	addwf	___flmul@grs,f
  3167  0103  0837               	movf	??___flmul+1,w
  3168  0104  3DBE               	addwfc	___flmul@grs+1,f
  3169  0105  0838               	movf	??___flmul+2,w
  3170  0106  3DBF               	addwfc	___flmul@grs+2,f
  3171  0107  0839               	movf	??___flmul+3,w
  3172  0108  3DC0               	addwfc	___flmul@grs+3,f
  3173  0109  0847               	movf	___flmul@temp+1,w
  3174  010A  00B6               	movwf	??___flmul
  3175  010B  01B7               	clrf	??___flmul+1
  3176  010C  01B8               	clrf	??___flmul+2
  3177  010D  01B9               	clrf	??___flmul+3
  3178  010E  0836               	movf	??___flmul,w
  3179  010F  07C2               	addwf	___flmul@prod,f
  3180  0110  0837               	movf	??___flmul+1,w
  3181  0111  3DC3               	addwfc	___flmul@prod+1,f
  3182  0112  0838               	movf	??___flmul+2,w
  3183  0113  3DC4               	addwfc	___flmul@prod+2,f
  3184  0114  0839               	movf	??___flmul+3,w
  3185  0115  3DC5               	addwfc	___flmul@prod+3,f
  3186  0116  3008               	movlw	8
  3187  0117                     u2995:	
  3188  0117  35BD               	lslf	___flmul@grs,f
  3189  0118  0DBE               	rlf	___flmul@grs+1,f
  3190  0119  0DBF               	rlf	___flmul@grs+2,f
  3191  011A  0DC0               	rlf	___flmul@grs+3,f
  3192  011B  0B89               	decfsz	9,f
  3193  011C  2917               	goto	u2995
  3194  011D  082F               	movf	___flmul@b+1,w
  3195  011E  00B6               	movwf	??___flmul
  3196  011F  0836               	movf	??___flmul,w
  3197  0120  00F4               	movwf	__Umul8_16@multiplicand
  3198  0121  0832               	movf	___flmul@a,w
  3199  0122  267A               	fcall	__Umul8_16
  3200  0123  0875               	movf	?__Umul8_16+1,w
  3201  0124  0020               	movlb	0	; select bank0
  3202  0125  00C7               	movwf	___flmul@temp+1
  3203  0126  0874               	movf	?__Umul8_16,w
  3204  0127  00C6               	movwf	___flmul@temp
  3205  0128  0846               	movf	___flmul@temp,w
  3206  0129  07BD               	addwf	___flmul@grs,f
  3207  012A  0847               	movf	___flmul@temp+1,w
  3208  012B  3DBE               	addwfc	___flmul@grs+1,f
  3209  012C  3000               	movlw	0
  3210  012D  3DBF               	addwfc	___flmul@grs+2,f
  3211  012E  3DC0               	addwfc	___flmul@grs+3,f
  3212  012F  082E               	movf	___flmul@b,w
  3213  0130  00B6               	movwf	??___flmul
  3214  0131  0836               	movf	??___flmul,w
  3215  0132  00F4               	movwf	__Umul8_16@multiplicand
  3216  0133  0833               	movf	___flmul@a+1,w
  3217  0134  267A               	fcall	__Umul8_16
  3218  0135  0875               	movf	?__Umul8_16+1,w
  3219  0136  0020               	movlb	0	; select bank0
  3220  0137  00C7               	movwf	___flmul@temp+1
  3221  0138  0874               	movf	?__Umul8_16,w
  3222  0139  00C6               	movwf	___flmul@temp
  3223  013A  0846               	movf	___flmul@temp,w
  3224  013B  07BD               	addwf	___flmul@grs,f
  3225  013C  0847               	movf	___flmul@temp+1,w
  3226  013D  3DBE               	addwfc	___flmul@grs+1,f
  3227  013E  3000               	movlw	0
  3228  013F  3DBF               	addwfc	___flmul@grs+2,f
  3229  0140  3DC0               	addwfc	___flmul@grs+3,f
  3230  0141  3008               	movlw	8
  3231  0142                     u3005:	
  3232  0142  35BD               	lslf	___flmul@grs,f
  3233  0143  0DBE               	rlf	___flmul@grs+1,f
  3234  0144  0DBF               	rlf	___flmul@grs+2,f
  3235  0145  0DC0               	rlf	___flmul@grs+3,f
  3236  0146  0B89               	decfsz	9,f
  3237  0147  2942               	goto	u3005
  3238  0148  082E               	movf	___flmul@b,w
  3239  0149  00B6               	movwf	??___flmul
  3240  014A  0836               	movf	??___flmul,w
  3241  014B  00F4               	movwf	__Umul8_16@multiplicand
  3242  014C  0832               	movf	___flmul@a,w
  3243  014D  267A               	fcall	__Umul8_16
  3244  014E  0875               	movf	?__Umul8_16+1,w
  3245  014F  0020               	movlb	0	; select bank0
  3246  0150  00C7               	movwf	___flmul@temp+1
  3247  0151  0874               	movf	?__Umul8_16,w
  3248  0152  00C6               	movwf	___flmul@temp
  3249  0153  0846               	movf	___flmul@temp,w
  3250  0154  07BD               	addwf	___flmul@grs,f
  3251  0155  0847               	movf	___flmul@temp+1,w
  3252  0156  3DBE               	addwfc	___flmul@grs+1,f
  3253  0157  3000               	movlw	0
  3254  0158  3DBF               	addwfc	___flmul@grs+2,f
  3255  0159  3DC0               	addwfc	___flmul@grs+3,f
  3256  015A  082F               	movf	___flmul@b+1,w
  3257  015B  00B6               	movwf	??___flmul
  3258  015C  0836               	movf	??___flmul,w
  3259  015D  00F4               	movwf	__Umul8_16@multiplicand
  3260  015E  0834               	movf	___flmul@a+2,w
  3261  015F  267A               	fcall	__Umul8_16
  3262  0160  0875               	movf	?__Umul8_16+1,w
  3263  0161  0020               	movlb	0	; select bank0
  3264  0162  00C7               	movwf	___flmul@temp+1
  3265  0163  0874               	movf	?__Umul8_16,w
  3266  0164  00C6               	movwf	___flmul@temp
  3267  0165  0846               	movf	___flmul@temp,w
  3268  0166  07C2               	addwf	___flmul@prod,f
  3269  0167  0847               	movf	___flmul@temp+1,w
  3270  0168  3DC3               	addwfc	___flmul@prod+1,f
  3271  0169  3000               	movlw	0
  3272  016A  3DC4               	addwfc	___flmul@prod+2,f
  3273  016B  3DC5               	addwfc	___flmul@prod+3,f
  3274  016C  0830               	movf	___flmul@b+2,w
  3275  016D  00B6               	movwf	??___flmul
  3276  016E  0836               	movf	??___flmul,w
  3277  016F  00F4               	movwf	__Umul8_16@multiplicand
  3278  0170  0833               	movf	___flmul@a+1,w
  3279  0171  267A               	fcall	__Umul8_16
  3280  0172  0875               	movf	?__Umul8_16+1,w
  3281  0173  0020               	movlb	0	; select bank0
  3282  0174  00C7               	movwf	___flmul@temp+1
  3283  0175  0874               	movf	?__Umul8_16,w
  3284  0176  00C6               	movwf	___flmul@temp
  3285  0177  0846               	movf	___flmul@temp,w
  3286  0178  07C2               	addwf	___flmul@prod,f
  3287  0179  0847               	movf	___flmul@temp+1,w
  3288  017A  3DC3               	addwfc	___flmul@prod+1,f
  3289  017B  3000               	movlw	0
  3290  017C  3DC4               	addwfc	___flmul@prod+2,f
  3291  017D  3DC5               	addwfc	___flmul@prod+3,f
  3292  017E  0830               	movf	___flmul@b+2,w
  3293  017F  00B6               	movwf	??___flmul
  3294  0180  0836               	movf	??___flmul,w
  3295  0181  00F4               	movwf	__Umul8_16@multiplicand
  3296  0182  0834               	movf	___flmul@a+2,w
  3297  0183  267A               	fcall	__Umul8_16
  3298  0184  0875               	movf	?__Umul8_16+1,w
  3299  0185  0020               	movlb	0	; select bank0
  3300  0186  00C7               	movwf	___flmul@temp+1
  3301  0187  0874               	movf	?__Umul8_16,w
  3302  0188  00C6               	movwf	___flmul@temp
  3303  0189  0846               	movf	___flmul@temp,w
  3304  018A  00B6               	movwf	??___flmul
  3305  018B  0847               	movf	___flmul@temp+1,w
  3306  018C  00B7               	movwf	??___flmul+1
  3307  018D  01B8               	clrf	??___flmul+2
  3308  018E  01B9               	clrf	??___flmul+3
  3309  018F  3008               	movlw	8
  3310  0190                     u3015:	
  3311  0190  35B6               	lslf	??___flmul,f
  3312  0191  0DB7               	rlf	??___flmul+1,f
  3313  0192  0DB8               	rlf	??___flmul+2,f
  3314  0193  0DB9               	rlf	??___flmul+3,f
  3315  0194  0B89               	decfsz	9,f
  3316  0195  2990               	goto	u3015
  3317  0196  0836               	movf	??___flmul,w
  3318  0197  07C2               	addwf	___flmul@prod,f
  3319  0198  0837               	movf	??___flmul+1,w
  3320  0199  3DC3               	addwfc	___flmul@prod+1,f
  3321  019A  0838               	movf	??___flmul+2,w
  3322  019B  3DC4               	addwfc	___flmul@prod+2,f
  3323  019C  0839               	movf	??___flmul+3,w
  3324  019D  3DC5               	addwfc	___flmul@prod+3,f
  3325  019E  083D               	movf	___flmul@grs,w
  3326  019F  00B6               	movwf	??___flmul
  3327  01A0  083E               	movf	___flmul@grs+1,w
  3328  01A1  00B7               	movwf	??___flmul+1
  3329  01A2  083F               	movf	___flmul@grs+2,w
  3330  01A3  00B8               	movwf	??___flmul+2
  3331  01A4  0840               	movf	___flmul@grs+3,w
  3332  01A5  00B9               	movwf	??___flmul+3
  3333  01A6  3018               	movlw	24
  3334  01A7                     u3025:	
  3335  01A7  36B9               	lsrf	??___flmul+3,f
  3336  01A8  0CB8               	rrf	??___flmul+2,f
  3337  01A9  0CB7               	rrf	??___flmul+1,f
  3338  01AA  0CB6               	rrf	??___flmul,f
  3339  01AB  0B89               	decfsz	9,f
  3340  01AC  29A7               	goto	u3025
  3341  01AD  0836               	movf	??___flmul,w
  3342  01AE  07C2               	addwf	___flmul@prod,f
  3343  01AF  0837               	movf	??___flmul+1,w
